"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_res_letter_user","res_letter_user_user","model_res_letter","group_letter_user",1,1,1,1
"access_res_letter_manager","res_letter_user_manager","model_res_letter","group_letter_manager",1,1,1,1
"access_letter_history","letter_history_user","model_letter_history","group_letter_user",1,1,1,0
"access_letter_history_manager","letter_history_user_manager","model_letter_history","group_letter_manager",1,1,1,1
"access_letter_type_user","letter_type_user","model_letter_type","group_letter_user",1,0,0,0
"access_letter_type_manager","letter_type_manager","model_letter_type","group_letter_manager",1,1,1,1
"access_letter_type_system","letter_type_system","model_letter_type","base.group_system",1,1,1,1
"access_letter_class_user","letter_class_user","model_letter_class","group_letter_user",1,0,0,0
"access_letter_class_manager","letter_class_manager","model_letter_class","group_letter_manager",1,1,1,1
"access_letter_class_system","letter_class_system","model_letter_class","base.group_system",1,1,1,1
"access_letter_channel_user","letter_channel_user","model_letter_channel","group_letter_user",1,0,0,0
"access_letter_channel_manager","letter_channel_manager","model_letter_channel","group_letter_manager",1,1,1,1
"access_letter_channel_system","letter_channel_system","model_letter_channel","base.group_system",1,1,1,1
"access_letter_ref","letter_ref_user_user","model_letter_ref","group_letter_user",1,1,1,1

