"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_assets_manager_asset","asset.asset","model_asset_asset","group_assets_manager",1,1,1,1
"access_assets_user_asset","asset.asset","model_asset_asset","group_assets_user",1,0,0,0
"access_assets_group_partner_manager","asset.asset","model_asset_asset","base.group_partner_manager",1,0,0,0
"access_assets_employee_asset","asset.asset","model_asset_asset","base.group_user",1,0,0,0
"access_assets_manager_category","asset.category","model_asset_category","group_assets_manager",1,1,1,1
"access_assets_user_category","asset.category","model_asset_category","group_assets_user",1,0,0,0
"access_assets_manager__image","asset.image","model_asset_image","group_assets_manager",1,1,1,1
"access_assets_user_imager","asset.image","model_asset_image","group_assets_user",1,0,0,0
"access_assets_manager_move","asset.move","model_asset_move","group_assets_manager",1,1,1,1
"access_assets_manager_move","asset.move","model_asset_move","group_assets_manager_mover",1,1,1,1
"access_assets_user_move","asset.move","model_asset_move","group_assets_user",1,0,0,0
"access_assets_manager_move_line","asset.move.line","model_asset_move_line","group_assets_manager",1,1,1,1
"access_assets_manager_move_line","asset.move.line","model_asset_move_line","group_assets_manager_mover",1,1,1,1
"access_assets_user_move_line","asset.move.line","model_asset_move_line","group_assets_user",1,0,0,0
"access_assets_user_move_line_warehouse","asset.move.line","model_asset_move_line","stock.group_stock_user",1,0,0,0
"access_assets_manager_document_type","asset.document.type","model_asset_document_type","group_assets_manager",1,1,1,1
"access_assets_user_document_type","asset.document.type","model_asset_document_type","group_assets_user",1,0,0,0
"access_assets_manager_document","asset.document","model_asset_document","group_assets_manager",1,1,1,1
"access_assets_user_document","asset.document","model_asset_document","group_assets_user",1,0,0,0
"access_assets_manager_property_group","asset.property.group","model_asset_property_group","group_assets_manager",1,1,1,1
"access_assets_user_property_group","asset.property.group","model_asset_property_group","group_assets_user",1,0,0,0
"access_assets_manager_property","asset.property","model_asset_property","group_assets_manager",1,1,1,1
"access_assets_user_property","asset.property","model_asset_property","group_assets_user",1,1,0,0
"access_assets_manager_product","asset.product","model_asset_product","group_assets_manager",1,1,1,1
"access_assets_user_product","asset.product","model_asset_product","group_assets_user",1,0,0,0
"access_assets_warehous_user","asset.product","model_asset_product","stock.group_stock_user",1,0,0,0
"access_assets_manager_use","asset.use","model_asset_use","group_assets_manager",1,1,1,1
"access_assets_user_use","asset.use","model_asset_use","group_assets_user",1,0,0,0
"access_assets_user_use_employee","asset.use","model_asset_use","base.group_user",1,0,0,0
"access_assets_location",asset.location.property","model_asset_location_property","base.group_user",1,0,0,0
"access_assets_location_group_partner_manager","asset.location.property","model_asset_location_property","base.group_partner_manager",1,0,0,0
