id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_agent_commission_user,hr_agent_commission_user,model_hr_agent_commission,group_agent,1,0,0,0
access_hr_agent_commission_manager,hr_agent_commission_manager,model_hr_agent_commission,group_agent_manager,1,1,1,1
access_hr_agent_commission_employee_user,hr_employee_commission_user,model_hr_agent_commission,base.group_hr_user,1,1,1,1
access_hr_agent_commission_employee_system_user,hr_employee_commission_system_user,model_hr_agent_commission,base.group_user,1,0,0,0
access_hr_area_manager_commission_user,hr_area_manager_commission_user,model_hr_area_manager_commission,group_agent,1,0,0,0
access_hr_area_manager_commission_manager,hr_area_manager_commission_manager,model_hr_area_manager_commission,group_agent_manager,1,1,1,1
access_hr_area_manager_commission_employee_user,hr_area_manager_commission_employee_user,model_hr_area_manager_commission,base.group_hr_user,1,1,1,1
access_hr_area_manager_commission_employee_manager,hr_area_manager_commission_employee_manager,model_hr_area_manager_commission,base.group_user,1,0,0,0
access_hr_employee_user,hr_employee_user,model_hr_employee,group_agent,1,0,0,0
access_hr_employee_manager,hr_employee_manager,model_hr_employee,group_agent_manager,1,1,1,1
access_hr_employee_user,hr.employee user,model_hr_employee,base.group_hr_user,1,1,1,1
access_hr_employee_system_user,hr.employee system user,model_hr_employee,base.group_user,1,0,0,0
access_res_partner_zone_user,res_partner_zone_user,model_res_partner_zone,group_agent,1,0,0,0
access_res_partner_zone_manager,res_partner_zone_manager,model_res_partner_zone,group_agent_manager,1,1,1,1
access_res_partner_zone_employee_manager,res_partner_zone_employee_manager,model_res_partner_zone,base.group_hr_user,1,1,1,1
access_res_partner_zone_employee_user,res_partner_zone_employee_user,model_res_partner_zone,base.group_user,1,0,0,0
access_hr_agent_customer_commission_user,hr_agent_customer_commission_user,model_hr_agent_customer_commission,group_agent,1,1,1,0
access_hr_agent_customer_commission_manager,hr_agent_customer_commission_manager,model_hr_agent_customer_commission,group_agent_manager,1,1,1,1
access_hr_agent_customer_commission_employee,hr_agent_customer_commission_employee,model_hr_agent_customer_commission,base.group_user,1,1,1,0
access_hr_agent_customer_commission_employee_hr,hr_agent_customer_commission_employee_hr,model_hr_agent_customer_commission,base.group_hr_user,1,1,1,1
