"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_res_sim_subscription_type","res.sim.subscription.type","model_res_sim_subscription_type","group_sim_manager",1,1,1,0
"full_access_res_sim_subscription_type","res.sim.subscription.type","model_res_sim_subscription_type","group_sim_super_manager",1,1,1,1
"read_res_sim_subscription_type","res.sim.subscription.type","model_res_sim_subscription_type","group_sim_user",1,0,0,0
"access_res_sim","res.sim","model_res_sim","group_sim_manager",1,1,1,0
"full_access_res_sim","res.sim","model_res_sim","group_sim_super_manager",1,1,1,1
"read_res_sim","res.sim","model_res_sim","group_sim_user",1,0,0,0
"read_res_sim_employee","res.sim","model_res_sim","base.group_user",1,0,0,0
"access_res_sim_payment","res.sim.payment","model_res_sim_payment","group_sim_manager",1,1,1,0
"full_access_res_sim_payment","res.sim.payment","model_res_sim_payment","group_sim_super_manager",1,1,1,1
"read_res_sim_payment","res.sim.payment","model_res_sim_payment","group_sim_user",1,0,0,0
"access_res_sim_apn_group","res.sim.apn_group","model_res_sim_apn_group","group_sim_manager",1,1,1,0
"full_access_res_sim_apn_group","res.sim.apn_group","model_res_sim_apn_group","group_sim_super_manager",1,1,1,1
"read_res_sim_apn_group","res.sim.apn_group","model_res_sim_apn_group","group_sim_user",1,0,0,0
"access_res_sim_allocation","res.sim.allocation","model_res_sim_allocation","group_sim_manager",1,1,1,0
"full_access_res_sim_allocation","res.sim.allocation","model_res_sim_allocation","group_sim_super_manager",1,1,1,1
"read_res_sim_allocation","res.sim.allocation","model_res_sim_allocation","group_sim_user",1,0,0,0
"move_access_res_sim_allocation","res.sim.allocation","model_res_sim_allocation","group_sim_move_manager",1,1,1,0
"access_res_sim_location","res.sim.location","model_res_sim_location","group_sim_manager",1,1,1,0
"full_access_res_sim_location","res.sim.location","model_res_sim_location","group_sim_super_manager",1,1,1,1
"read_res_sim_location","res.sim.location","model_res_sim_location","group_sim_user",1,0,0,0
"access_res_sim_type","res.sim.type","model_res_sim_type","group_sim_manager",1,1,1,0
"full_access_res_sim_type","res.sim.type","model_res_sim_type","group_sim_super_manager",1,1,1,1
"read_res_sim_type","res.sim.type","model_res_sim_type","group_sim_user",1,0,0,0
"access_res_sim_use","res.sim.use","model_res_sim_use","group_sim_manager",1,1,1,0
"full_access_res_sim_use","res.sim.use","model_res_sim_use","group_sim_super_manager",1,1,1,1
"read_res_sim_use","res.sim.use","model_res_sim_use","group_sim_user",1,0,0,0
"access_res_sim_apn_management_type","res.sim.apn.management.type","model_res_sim_apn_management_type","group_sim_manager",1,1,1,0
"full_access_res_sim_apn_management_type","res.sim.apn.management.type","model_res_sim_apn_management_type","group_sim_super_manager",1,1,1,1
"read_res_sim_apn_management_type","res.sim.apn.management.type","model_res_sim_apn_management_type","group_sim_user",1,0,0,0
"access_res_sim_apn_management","res.sim.apn.management","model_res_sim_apn_management","group_sim_manager",1,1,1,0
"full_access_res_sim_apn_management","res.sim.apn.management","model_res_sim_apn_management","group_sim_super_manager",1,1,1,1
"read_res_sim_apn_management","res.sim.apn.management","model_res_sim_apn_management","group_sim_user",1,0,0,0
"full_access_res_sim_traffic","res.sim.traffic","model_res_sim_traffic","group_sim_manager",1,1,1,0
"read_access_res_sim_traffic","res.sim.traffic","model_res_sim_traffic","group_sim_user",1,0,0,0
"full_access_res_sim_move_line","res.sim.move.line","model_res_sim_move_line","group_sim_super_manager",1,1,1,1
"move_access_res_sim_move_line","res.sim.move.line","model_res_sim_move_line","group_sim_move_manager",1,1,1,0
"read_access_res_sim_move_line","res.sim.move.line","model_res_sim_move_line","group_sim_user",1,0,0,0
