"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_create_product_product","product_product","model_product_product","group_create_product",1,1,1,0
"access_create_product_template","product_template","product.model_product_template","group_create_product",1,1,1,0
"access_create_mrp_bom","mrp_bom","model_mrp_bom","group_create_product",1,1,1,1
"access_read_mrp_bom","mrp_bom_employee","model_mrp_bom","base.group_user",1,0,0,0
"access_create_mrp_bom_warehouse","mrp_bom","model_mrp_bom","stock.group_stock_user",1,0,0,0
"access_create_mrp_bom_version","mrp_bom_revision","mrp.model_mrp_bom_revision","group_create_product",1,1,1,1
"access_create_product","model_product_supplierinfo","product.model_product_supplierinfo","group_create_product",1,1,1,1
"access_create_partnerinfo","model_pricelist_partnerinfo","product.model_pricelist_partnerinfo","group_create_product",1,1,1,1
"access_create_stock_warehouse_orderpoint","stock_warehouse_orderpoint","procurement.model_stock_warehouse_orderpoint","group_create_product",1,1,1,0
"access_unlink_product_product","product_product","model_product_product","group_unlink_product",1,1,1,1
"access_unlink_ir_property","ir_property","base.model_ir_property","group_unlink_product",1,1,1,1
"access_unlink_product_template","product_template","product.model_product_template","group_unlink_product",1,1,1,1
"access_unlink_mrp_bom","mrp_bom","model_mrp_bom","group_unlink_product",1,1,1,1
"access_unlink_mrp_bom_version","mrp_bom_revision","mrp.model_mrp_bom_revision","group_unlink_product",1,1,1,1
"access_unlink_product","model_product_supplierinfo","product.model_product_supplierinfo","group_unlink_product",1,1,1,1
"access_unlink_stock_warehouse_orderpoint","stock_warehouse_orderpoint","procurement.model_stock_warehouse_orderpoint","group_unlink_product",1,1,1,1
"access_read_stock_warehouse_orderpoint","stock_warehouse_orderpoint","procurement.model_stock_warehouse_orderpoint","",1,0,0,0
"full_access_product_manufacturer_attribute","product.manufacturer.attribute","product_manufacturer.model_product_manufacturer_attribute","",1,1,1,1
"read_product_category","product.category","product.model_product_category","",1,0,0,0
