"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_product_condition_manager","product.condition","model_product_condition","group_repair_manager",1,1,1,1
"access_product_condition_user","product.condition","model_product_condition","group_repair_user",1,0,0,0
"access_repair_order_manager","repair.order","model_repair_order","group_repair_manager",1,1,1,1
"access_repair_order_user","repair.order","model_repair_order","group_repair_user",1,1,1,0
"access_repair_order_manager","repair.order","model_repair_order","group_repair_manager",1,1,1,1
"access_repair_order_user","repair.order","model_repair_order","group_repair_user",1,1,1,0
"access_sale_order_user","sale.order","model_sale_order","group_repair_user",1,1,1,0
"access_sale_order_line_user","sale.order.line","model_sale_order_line","group_repair_user",1,1,1,1
"access_product_accessory_manager","product.accessory","model_product_accessory","group_repair_manager",1,1,1,1
"access_product_accessory_user","product.accessory","model_product_accessory","group_repair_user",1,0,0,0
"access_repair_order_accessory_user","repair.order.accessory","model_repair_order_accessory","group_repair_user",1,1,1,1
